

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15256
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB30,64
    28                           	dabs	1,0x26F0,0,_dataBuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
  2099                           ;source/USART.c: 79:     while (PIE1bits.TX1IE);
  2100                           
  2101  026E  014E               	movlb	14	; select bank14
  2102  026F  1997               	btfsc	23,3	;volatile
  2103  0270  2A72               	goto	u381
  2104  0271  2A73               	goto	u380
  2105  0272                     u381:
  2106  0272  2A6E               	goto	l153
  2107  0273                     u380:
  2108  0273                     l156:
  2109  0273  0142               	movlb	2	; select bank2
  2110  0274  1C9E               	btfss	30,1	;volatile
  2111  0275  2A77               	goto	u391
  2112  0276  2A78               	goto	u390
  2113  0277                     u391:
  2114  0277  2A73               	goto	l156
  2115  0278                     u390:
  2116  0278                     l158:
  2117                           
  2118                           ;source/USART.c: 82:     TX1STAbits.TXEN=1;
  2119  0278  169E               	bsf	30,5	;volatile
  2120                           
  2121                           ;source/USART.c: 84:     LATCbits.LATC4=0;
  2122  0279  0140               	movlb	0	; select bank0
  2123  027A  121A               	bcf	26,4	;volatile
  2124  027B                     l1097:
  2125                           
  2126                           ;source/USART.c: 85:     portInUse=0;
  2127  027B  01D3               	clrf	_portInUse	;volatile
  2128                           
  2129                           ;source/USART.c: 86:     bufPtr=0;
  2130  027C  01FB               	clrf	_bufPtr	;volatile
  2131  027D                     l152:
  2132  027D  0008               	return
  2133  027E                     __end_of_SerialPortSendData:
  2134                           
  2135                           	psect	text6
  2136  027E                     __ptext6:	
  2137 ;; *************** function _SerialPortReceiveData *****************
  2138 ;; Defined at:
  2139 ;;		line 91 in file "source/USART.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;  dataReceived    1    wreg     PTR unsigned char 
  2142 ;;		 -> cmdBuf(5), 
  2143 ;;  length          1    0[BANK0 ] unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  dataReceived    1    2[BANK0 ] PTR unsigned char 
  2146 ;;		 -> cmdBuf(5), 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg, status,2, status,0
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2156 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2157 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2158 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2159 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2160 ;;Total ram usage:        3 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; Hardware stack levels required when called: 2
  2163 ;; This function calls:
  2164 ;;		Nothing
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _SerialPortReceiveData
  2172  027E                     _SerialPortReceiveData:
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _SerialPortReceiveData: [wreg+status,2+status,0]
  2176                           ;SerialPortReceiveData@dataReceived stored from wreg
  2177  027E  0140               	movlb	0	; select bank0
  2178  027F  00A2               	movwf	SerialPortReceiveData@dataReceived
  2179  0280                     l1101:
  2180                           
  2181                           ;source/USART.c: 99:     if (portInUse) return;
  2182  0280  0853               	movf	_portInUse,w	;volatile
  2183  0281  1903               	btfsc	3,2
  2184  0282  2A84               	goto	u401
  2185  0283  2A85               	goto	u400
  2186  0284                     u401:
  2187  0284  2A86               	goto	l1105
  2188  0285                     u400:
  2189  0285  2AA2               	goto	l162
  2190  0286                     l1105:
  2191                           
  2192                           ;source/USART.c: 101:     buf=dataReceived;
  2193  0286  0822               	movf	SerialPortReceiveData@dataReceived,w
  2194  0287  00F8               	movwf	_buf
  2195  0288  3000               	movlw	0
  2196  0289  00F9               	movwf	_buf+1
  2197  028A                     l1107:
  2198                           
  2199                           ;source/USART.c: 102:     bufPtr=0;
  2200  028A  01FB               	clrf	_bufPtr	;volatile
  2201  028B                     l1109:
  2202                           
  2203                           ;source/USART.c: 103:     bufLength=length;
  2204  028B  0820               	movf	SerialPortReceiveData@length,w
  2205  028C  00A1               	movwf	??_SerialPortReceiveData
  2206  028D  0821               	movf	??_SerialPortReceiveData,w
  2207  028E  00FA               	movwf	_bufLength	;volatile
  2208  028F                     l1111:
  2209                           
  2210                           ;source/USART.c: 104:     portInUse=1;
  2211  028F  3001               	movlw	1
  2212  0290  00A1               	movwf	??_SerialPortReceiveData
  2213  0291  0821               	movf	??_SerialPortReceiveData,w
  2214  0292  00D3               	movwf	_portInUse	;volatile
  2215  0293                     l1113:
  2216                           
  2217                           ;source/USART.c: 106:     PIE1bits.RC1IE=1;
  2218  0293  014E               	movlb	14	; select bank14
  2219  0294  1617               	bsf	23,4	;volatile
  2220  0295                     l1115:
  2221                           
  2222                           ;source/USART.c: 107:     RC1STAbits.CREN=1;
  2223  0295  0142               	movlb	2	; select bank2
  2224  0296  161D               	bsf	29,4	;volatile
  2225  0297                     l163:	
  2226                           ;source/USART.c: 109:     while (PIE1bits.RC1IE);
  2227                           
  2228  0297  014E               	movlb	14	; select bank14
  2229  0298  1A17               	btfsc	23,4	;volatile
  2230  0299  2A9B               	goto	u411
  2231  029A  2A9C               	goto	u410
  2232  029B                     u411:
  2233  029B  2A97               	goto	l163
  2234  029C                     u410:
  2235  029C                     l165:
  2236                           
  2237                           ;source/USART.c: 111:     RC1STAbits.CREN=0;
  2238  029C  0142               	movlb	2	; select bank2
  2239  029D  121D               	bcf	29,4	;volatile
  2240                           
  2241                           ;source/USART.c: 113:     LATCbits.LATC5=0;
  2242  029E  0140               	movlb	0	; select bank0
  2243  029F  129A               	bcf	26,5	;volatile
  2244  02A0                     l1117:
  2245                           
  2246                           ;source/USART.c: 114:     portInUse=0;
  2247  02A0  01D3               	clrf	_portInUse	;volatile
  2248                           
  2249                           ;source/USART.c: 115:     bufPtr=0;
  2250  02A1  01FB               	clrf	_bufPtr	;volatile
  2251  02A2                     l162:
  2252  02A2  0008               	return
  2253  02A3                     __end_of_SerialPortReceiveData:
  2254                           
  2255                           	psect	intentry
  2256  0004                     __pintentry:	
  2257 ;; *************** function _InterruptServiceRoutine *****************
  2258 ;; Defined at:
  2259 ;;		line 150 in file "source/main.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2275 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2276 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2277 ;;Total ram usage:        3 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 1
  2280 ;; This function calls:
  2281 ;;		_SerialPortReceiveInterruptService
  2282 ;;		_SerialPortTransmitInterruptService
  2283 ;; This function is called by:
  2284 ;;		Interrupt level 1
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288  0004                     _InterruptServiceRoutine:
  2289                           
  2290                           ;incstack = 0
  2291  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2292                           
  2293                           ; Regs used in _InterruptServiceRoutine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  2294  0005  3180               	pagesel	$
  2295  0006                     i1l1269:
  2296                           
  2297                           ;source/main.c: 154:     if (PIE1bits.TX1IE & PIR1bits.TX1IF) {
  2298  0006  014E               	movlb	14	; select bank14
  2299  0007  0C0D               	rrf	13,w	;volatile
  2300  0008  00F5               	movwf	??_InterruptServiceRoutine
  2301  0009  0CF5               	rrf	??_InterruptServiceRoutine,f
  2302  000A  0C75               	rrf	??_InterruptServiceRoutine,w
  2303  000B  3901               	andlw	1
  2304  000C  00F6               	movwf	??_InterruptServiceRoutine+1
  2305  000D  0C17               	rrf	23,w	;volatile
  2306  000E  00F7               	movwf	??_InterruptServiceRoutine+2
  2307  000F  0CF7               	rrf	??_InterruptServiceRoutine+2,f
  2308  0010  0C77               	rrf	??_InterruptServiceRoutine+2,w
  2309  0011  3901               	andlw	1
  2310  0012  0576               	andwf	??_InterruptServiceRoutine+1,w
  2311  0013  1903               	btfsc	3,2
  2312  0014  2816               	goto	u59_21
  2313  0015  2817               	goto	u59_20
  2314  0016                     u59_21:
  2315  0016  281A               	goto	i1l1273
  2316  0017                     u59_20:
  2317  0017                     i1l1271:
  2318                           
  2319                           ;source/main.c: 155:         SerialPortTransmitInterruptService();
  2320  0017  3182  22C3  3180   	fcall	_SerialPortTransmitInterruptService
  2321  001A                     i1l1273:
  2322                           
  2323                           ;source/main.c: 159:     if (PIE1bits.RC1IE & PIR1bits.RC1IF) {
  2324  001A  014E               	movlb	14	; select bank14
  2325  001B  0E0D               	swapf	13,w	;volatile
  2326  001C  3901               	andlw	1
  2327  001D  00F5               	movwf	??_InterruptServiceRoutine
  2328  001E  0E17               	swapf	23,w	;volatile
  2329  001F  3901               	andlw	1
  2330  0020  0575               	andwf	??_InterruptServiceRoutine,w
  2331  0021  1903               	btfsc	3,2
  2332  0022  2824               	goto	u60_21
  2333  0023  2825               	goto	u60_20
  2334  0024                     u60_21:
  2335  0024  2828               	goto	i1l115
  2336  0025                     u60_20:
  2337  0025                     i1l1275:
  2338                           
  2339                           ;source/main.c: 160:         SerialPortReceiveInterruptService();
  2340  0025  3182  2222  3180   	fcall	_SerialPortReceiveInterruptService
  2341  0028                     i1l115:
  2342  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2343  0029  0009               	retfie
  2344  002A                     __end_of_InterruptServiceRoutine:
  2345                           
  2346                           	psect	text8
  2347  02C3                     __ptext8:	
  2348 ;; *************** function _SerialPortTransmitInterruptService *****************
  2349 ;; Defined at:
  2350 ;;		line 120 in file "source/USART.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2366 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2367 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2368 ;;Total ram usage:        2 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_InterruptServiceRoutine
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _SerialPortTransmitInterruptService
  2379  02C3                     _SerialPortTransmitInterruptService:
  2380  02C3                     i1l1167:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _SerialPortTransmitInterruptService: [wreg+fsr1l+fsr1h+status,2+status,0]
  2383                           
  2384                           
  2385                           ;source/USART.c: 126:     bufLength--;
  2386  02C3  3001               	movlw	1
  2387  02C4  02FA               	subwf	_bufLength,f	;volatile
  2388  02C5                     i1l1169:
  2389                           
  2390                           ;source/USART.c: 127:     TX1REG=buf[bufPtr++];
  2391  02C5  087B               	movf	_bufPtr,w	;volatile
  2392  02C6  00F0               	movwf	??_SerialPortTransmitInterruptService
  2393  02C7  01F1               	clrf	??_SerialPortTransmitInterruptService+1
  2394  02C8  0870               	movf	??_SerialPortTransmitInterruptService,w
  2395  02C9  0778               	addwf	_buf,w
  2396  02CA  0086               	movwf	6
  2397  02CB  0871               	movf	??_SerialPortTransmitInterruptService+1,w
  2398  02CC  3D79               	addwfc	_buf+1,w
  2399  02CD  0087               	movwf	7
  2400  02CE  0801               	movf	1,w
  2401  02CF  0142               	movlb	2	; select bank2
  2402  02D0  009A               	movwf	26	;volatile
  2403  02D1                     i1l1171:
  2404  02D1  3001               	movlw	1
  2405  02D2  00F0               	movwf	??_SerialPortTransmitInterruptService
  2406  02D3  0870               	movf	??_SerialPortTransmitInterruptService,w
  2407  02D4  07FB               	addwf	_bufPtr,f	;volatile
  2408  02D5                     i1l1173:
  2409                           
  2410                           ;source/USART.c: 129:     if (bufLength==0x00) {
  2411  02D5  087A               	movf	_bufLength,w	;volatile
  2412  02D6  1D03               	btfss	3,2
  2413  02D7  2AD9               	goto	u48_21
  2414  02D8  2ADA               	goto	u48_20
  2415  02D9                     u48_21:
  2416  02D9  2ADF               	goto	i1l169
  2417  02DA                     u48_20:
  2418  02DA                     i1l1175:
  2419                           
  2420                           ;source/USART.c: 131:         portInUse=0;
  2421  02DA  0140               	movlb	0	; select bank0
  2422  02DB  01D3               	clrf	_portInUse	;volatile
  2423                           
  2424                           ;source/USART.c: 132:         bufPtr=0;
  2425  02DC  01FB               	clrf	_bufPtr	;volatile
  2426  02DD                     i1l1177:
  2427                           
  2428                           ;source/USART.c: 133:         PIE1bits.TX1IE=0;
  2429  02DD  014E               	movlb	14	; select bank14
  2430  02DE  1197               	bcf	23,3	;volatile
  2431  02DF                     i1l169:
  2432  02DF  0008               	return
  2433  02E0                     __end_of_SerialPortTransmitInterruptService:
  2434                           
  2435                           	psect	text9
  2436  0222                     __ptext9:	
  2437 ;; *************** function _SerialPortReceiveInterruptService *****************
  2438 ;; Defined at:
  2439 ;;		line 137 in file "source/USART.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  tempData        1    4[COMMON] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2455 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2456 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2457 ;;Total ram usage:        5 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_InterruptServiceRoutine
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _SerialPortReceiveInterruptService
  2468  0222                     _SerialPortReceiveInterruptService:
  2469  0222                     i1l1179:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _SerialPortReceiveInterruptService: [wreg+fsr1l+fsr1h+status,2+status,0]
  2472                           
  2473                           
  2474                           ;source/USART.c: 143:     char tempData;;source/USART.c: 145:     LATCbits.LATC5=1;
  2475  0222  0140               	movlb	0	; select bank0
  2476  0223  169A               	bsf	26,5	;volatile
  2477  0224                     i1l1181:
  2478                           
  2479                           ;source/USART.c: 147:     bufLength--;
  2480  0224  3001               	movlw	1
  2481  0225  02FA               	subwf	_bufLength,f	;volatile
  2482  0226                     i1l1183:
  2483                           
  2484                           ;source/USART.c: 150:     if (RC1STAbits.FERR) {
  2485  0226  0142               	movlb	2	; select bank2
  2486  0227  1D1D               	btfss	29,2	;volatile
  2487  0228  2A2A               	goto	u49_21
  2488  0229  2A2B               	goto	u49_20
  2489  022A                     u49_21:
  2490  022A  2A2F               	goto	i1l172
  2491  022B                     u49_20:
  2492  022B                     i1l1185:
  2493  022B  0819               	movf	25,w	;volatile
  2494  022C                     i1l1187:
  2495                           
  2496                           ;source/USART.c: 153:         PIE1bits.RC1IE=0;
  2497  022C  014E               	movlb	14	; select bank14
  2498  022D  1217               	bcf	23,4	;volatile
  2499                           
  2500                           ;source/USART.c: 154:     } else if (RC1STAbits.OERR) {
  2501  022E  2A54               	goto	i1l177
  2502  022F                     i1l172:
  2503  022F  1C9D               	btfss	29,1	;volatile
  2504  0230  2A32               	goto	u50_21
  2505  0231  2A33               	goto	u50_20
  2506  0232                     u50_21:
  2507  0232  2A36               	goto	i1l1191
  2508  0233                     u50_20:
  2509  0233                     i1l1189:
  2510                           
  2511                           ;source/USART.c: 156:         PIE1bits.RC1IE=0;
  2512  0233  014E               	movlb	14	; select bank14
  2513  0234  1217               	bcf	23,4	;volatile
  2514                           
  2515                           ;source/USART.c: 157:     } else {
  2516  0235  2A54               	goto	i1l177
  2517  0236                     i1l1191:
  2518                           
  2519                           ;source/USART.c: 159:         tempData=RC1REG;
  2520  0236  0819               	movf	25,w	;volatile
  2521  0237  00F0               	movwf	??_SerialPortReceiveInterruptService
  2522  0238  0870               	movf	??_SerialPortReceiveInterruptService,w
  2523  0239  00F4               	movwf	SerialPortReceiveInterruptService@tempData
  2524  023A                     i1l1193:
  2525                           
  2526                           ;source/USART.c: 160:         buf[bufPtr++]=tempData;
  2527  023A  087B               	movf	_bufPtr,w	;volatile
  2528  023B  00F0               	movwf	??_SerialPortReceiveInterruptService
  2529  023C  01F1               	clrf	??_SerialPortReceiveInterruptService+1
  2530  023D  0870               	movf	??_SerialPortReceiveInterruptService,w
  2531  023E  0778               	addwf	_buf,w
  2532  023F  00F2               	movwf	??_SerialPortReceiveInterruptService+2
  2533  0240  0871               	movf	??_SerialPortReceiveInterruptService+1,w
  2534  0241  3D79               	addwfc	_buf+1,w
  2535  0242  00F3               	movwf	??_SerialPortReceiveInterruptService+3
  2536  0243  0872               	movf	??_SerialPortReceiveInterruptService+2,w
  2537  0244  0086               	movwf	6
  2538  0245  0873               	movf	??_SerialPortReceiveInterruptService+3,w
  2539  0246  0087               	movwf	7
  2540  0247  0874               	movf	SerialPortReceiveInterruptService@tempData,w
  2541  0248  0081               	movwf	1
  2542  0249                     i1l1195:
  2543  0249  3001               	movlw	1
  2544  024A  00F0               	movwf	??_SerialPortReceiveInterruptService
  2545  024B  0870               	movf	??_SerialPortReceiveInterruptService,w
  2546  024C  07FB               	addwf	_bufPtr,f	;volatile
  2547  024D                     i1l1197:
  2548                           
  2549                           ;source/USART.c: 161:         if (bufLength==0x00) {
  2550  024D  087A               	movf	_bufLength,w	;volatile
  2551  024E  1D03               	btfss	3,2
  2552  024F  2A51               	goto	u51_21
  2553  0250  2A52               	goto	u51_20
  2554  0251                     u51_21:
  2555  0251  2A54               	goto	i1l177
  2556  0252                     u51_20:
  2557  0252                     i1l1199:
  2558                           
  2559                           ;source/USART.c: 163:             PIE1bits.RC1IE=0;
  2560  0252  014E               	movlb	14	; select bank14
  2561  0253  1217               	bcf	23,4	;volatile
  2562  0254                     i1l177:
  2563  0254  0008               	return
  2564  0255                     __end_of_SerialPortReceiveInterruptService:
  2565  007E                     btemp	set	126	;btemp
  2566  007E                     int$flags	set	126
  2567  007E                     wtemp0	set	126
  2568  26F0                     
  2569                           	psect	config
  2570                           
  2571                           ;Config register CONFIG1 @ 0x8007
  2572                           ;	External Oscillator Mode Selection bits
  2573                           ;	FEXTOSC = OFF, Oscillator not enabled
  2574                           ;	Power-up Default Value for COSC bits
  2575                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2576                           ;	Clock Out Enable bit
  2577                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA6
  2578                           ;	VDD Range Analog Calibration Selection bit
  2579                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2580  8007                     	org	32775
  2581  8007  3FED               	dw	16365
  2582                           
  2583                           ;Config register CONFIG2 @ 0x8008
  2584                           ;	Master Clear Enable bit
  2585                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
  2586                           ;	Power-up Timer Selection bits
  2587                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2588                           ;	WDT Operating Mode bits
  2589                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2590                           ;	Brown-out Reset Enable bits
  2591                           ;	BOREN = OFF, Brown-out Reset disabled
  2592                           ;	Brown-out Reset Voltage Selection bit
  2593                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2594                           ;	PPSLOCKED One-Way Set Enable bit
  2595                           ;	PPS1WAY = OFF, The PPSLOCKED bit can be set and cleared as needed (unlocking sequence 
      +                          is required)
  2596                           ;	Stack Overflow/Underflow Reset Enable bit
  2597                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a reset
  2598  8008                     	org	32776
  2599  8008  2727               	dw	10023
  2600                           
  2601                           ;Config register CONFIG4 @ 0x800A
  2602                           ;	Boot Block Size Selection bits
  2603                           ;	BBSIZE = BB512, 512 words boot block size
  2604                           ;	Boot Block Enable bit
  2605                           ;	BBEN = OFF, Boot Block is disabled
  2606                           ;	SAF Enable bit
  2607                           ;	SAFEN = OFF, SAF is disabled
  2608                           ;	Application Block Write Protection bit
  2609                           ;	WRTAPP = OFF, Application Block is not write-protected
  2610                           ;	Boot Block Write Protection bit
  2611                           ;	WRTB = OFF, Boot Block is not write-protected
  2612                           ;	Configuration Registers Write Protection bit
  2613                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2614                           ;	Storage Area Flash (SAF) Write Protection bit
  2615                           ;	WRTSAF = OFF, SAF is not write-protected
  2616                           ;	Low Voltage Programming Enable bit
  2617                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  2618  800A                     	org	32778
  2619  800A  1FFF               	dw	8191
  2620                           
  2621                           ;Config register CONFIG5 @ 0x800B
  2622                           ;	User Program Flash Memory Code Protection bit
  2623                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2624  800B                     	org	32779
  2625  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         20
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     47      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           16      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    readFlash@retBytes	PTR unsigned char  size(2) Largest target is 256
		 -> dataBuf(BIGRAM[256]), 

    readFlash@numRetBytes	PTR unsigned char  size(1) Largest target is 1
		 -> numRetBytes(BANK0[1]), 

    SerialPortReceiveData@dataReceived	PTR unsigned char  size(1) Largest target is 5
		 -> cmdBuf(BANK0[5]), 

    SerialPortSendData@dataToSend	PTR unsigned char  size(2) Largest target is 256
		 -> ackBuf(BANK0[2]), dataBuf(BIGRAM[256]), ATR(BANK0[12]), 

    buf	PTR volatile unsigned char  size(2) Largest target is 256
		 -> NULL(NULL[0]), ackBuf(BANK0[2]), dataBuf(BIGRAM[256]), cmdBuf(BANK0[5]), 
		 -> ATR(BANK0[12]), 


