

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
                _setAddressRegisters
                       _waitPollData
 ---------------------------------------------------------------------------------
 (1) _readFlashChipId                                      4     1      3   26660
                                             30 BANK0      4     1      3
                          _readFlash
                    _softwareIdEntry
                     _softwareIdExit
 ---------------------------------------------------------------------------------
 (2) _softwareIdExit                                       0     0      0    6351
                        _sendOneByte
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (2) _softwareIdEntry                                      0     0      0    6351
                        _sendOneByte
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (2) _readFlash                                           15     6      9   13716
                                             15 BANK0     15     6      9
              _clearAddressRegisters
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (2) _clearAddressRegisters                                0     0      0    6320
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (1) _eraseFlashSector                                     5     1      4   13499
                                             24 BANK0      5     1      4
                        _sendOneByte
                _setAddressRegisters
                       _waitPollData
 ---------------------------------------------------------------------------------
 (1) _eraseFlash                                           1     1      0   13378
                                             24 BANK0      1     1      0
                        _sendOneByte
                _setAddressRegisters
                       _waitPollData
 ---------------------------------------------------------------------------------
 (3) _waitPollData                                         9     4      5    7027
                                             15 BANK0      9     4      5
                _setAddressRegisters
 ---------------------------------------------------------------------------------
 (4) _setAddressRegisters                                 16    10      6    6320
                                              0 BANK0     15     9      6
 ---------------------------------------------------------------------------------
 (3) _sendOneByte                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SerialPortSetup                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SerialPortSendData                                   5     1      4     782
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _SerialPortReceiveData                                5     1      4     422
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _InterruptServiceRoutine                              3     3      0      24
                                              3 COMMON     3     3      0
  _SerialPortReceiveInterruptService
 _SerialPortTransmitInterruptService
 ---------------------------------------------------------------------------------
 (6) _SerialPortTransmitInterruptService                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _SerialPortReceiveInterruptService                    3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SerialPortReceiveData
   _SerialPortSendData
   _SerialPortSetup
   _clearAddressRegisters
     _setAddressRegisters
   _eraseFlash
     _sendOneByte
     _setAddressRegisters
     _waitPollData
       _setAddressRegisters
   _eraseFlashSector
     _sendOneByte
     _setAddressRegisters
     _waitPollData
   _readFlash
     _clearAddressRegisters
     _setAddressRegisters
   _readFlashChipId
     _readFlash
     _softwareIdEntry
       _sendOneByte
       _setAddressRegisters
     _softwareIdExit
       _sendOneByte
       _setAddressRegisters
   _writeFlash
     _clearAddressRegisters
     _writeOneByte
       _sendOneByte
       _setAddressRegisters
       _waitPollData

 _InterruptServiceRoutine (ROOT)
   _SerialPortReceiveInterruptService
   _SerialPortTransmitInterruptService

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     38      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       C       8       15.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      63      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 26 15:44:02 2021

                         _SerialPortSendData 070F                            ??_SerialPortSetup 0020  
                                         l97 005D                                          l114 0160  
                                        l301 0620                                          l310 05C0  
                                        l127 024E                                          l330 07AF  
                                        l226 04FF                                          l242 070E  
                                        l171 077F                                          l324 0527  
                                        l260 03F5                                          l181 0733  
                                        l237 06A7                                          l318 07DF  
                                        l326 055B                                          l175 0739  
                                        l327 0560                                          l176 0729  
                                        l248 048B                                          l185 075F  
                                        l186 0753                                          l179 072E  
                                        l188 0758                                          l276 0322  
                                        l294 0667                                          _ATR 00A0  
                                        u940 050E                                          u941 050D  
                                        u950 051D                                          u951 051C  
                                        u960 0549                                          u961 0546  
                                        u990 055B                                          u974 054B  
                                        u991 055A                                          u985 054E  
                        ?_SerialPortSendData 0020                                          _cmd 0062  
                                        _buf 005C                                          wreg 0009  
                    __end_of_readFlashChipId 070F                                 _BAUD1CONbits 011F  
                                       l1600 0518                                         l2400 04EC  
                                       l2330 07D7                                         l1610 0533  
                                       l1602 051D                                         l2402 04F3  
                                       l2410 03F6                                         l2332 07D9  
                                       l1620 0556                                         l1612 054B  
                                       l1604 051F                                         l2340 0621  
                                       l2324 079F                                         l2404 04F6  
                                       l2412 040A                                         l2334 07DA  
                                       l1622 055D                                         l1614 054C  
                                       l2350 063D                                         l2342 0624  
                                       l2406 04FE                                         l2510 0575  
                                       l2422 0416                                         l2600 074F  
                                       l2336 07DB                                         l2328 07D6  
                                       l1616 054D                                         l2344 0636  
                                       l2360 0661                                         l2504 061F  
                                       l2520 0581                                         l2440 044A  
                                       l2416 040C                                         l2602 0751  
                                       l1618 0554                                         l2362 0666  
                                       l2370 0493                                         l2514 0577  
                                       l2434 0435                                         l2610 066B  
                                       l2604 075C                                         l2356 0652  
                                       l2348 0638                                         l2700 030B  
                                       l2380 04BA                                         l2372 04A5  
                                       l2532 05A0                                         l2508 0561  
                                       l2452 0469                                         l2428 042B  
                                       l2612 0670                                         l2620 069D  
                                       l2550 076A                                         l1590 0500  
                                       l2358 065F                                         l2630 0264  
                                       l2390 04D1                                         l2382 04BE  
                                       l2374 04AC                                         l2366 048C  
                                       l2470 05D5                                         l2526 0596  
                                       l2710 06DC                                         l2446 0454  
                                       l2622 06A3                                         l2614 068A  
                                       l2560 077B                                         l2552 0776  
                                       l1592 0500                                         l2640 0270  
                                       l2392 04D9                                         l2384 04C2  
                                       l2368 048F                                         l2480 05E1  
                                       l2544 05BF                                         l2712 06E4  
                                       l2464 048A                                         l2624 06A6  
                                       l2608 0668                                         l2570 0716  
                                       l2562 077C                                         l2554 0778  
                                       l1594 0509                                         l2810 03F4  
                                       l2706 0321                                         l2634 0266  
                                       l2386 04C6                                         l2378 04AE  
                                       l2474 05D7                                         l2538 05B5  
                                       l2722 0704                                         l2458 0474  
                                       l2618 068C                                         l2580 0725  
                                       l2572 071A                                         l2564 077E  
                                       l2556 0779                                         l2548 0760  
                                       l1596 050E                                         l2804 03DE  
                                       l2732 0323                                         l2652 028F  
                                       l2628 0250                     __end_of_eraseFlashSector 0323  
                                       l2388 04CB                                         l2492 0600  
                                       l2468 05C1                                         l2716 06E6  
                                       l2820 0075                                         l2582 0727  
                                       l2574 071C                                         l2566 070F  
                                       l2558 077A                                         l1598 0510  
                                       l2750 0358                                         l2734 0337  
                                       l2670 02C3                                         l2646 0285  
                                       l2486 05F6                                         l2910 01FE  
                                       l2830 007C                                         l2822 0076  
                                       l2814 0059                                         l2592 0741  
                                       l2584 0736                                         l2576 0720  
                                       l2744 0343                                         l2664 02AE  
                                       l2728 070D                                         l2920 0204  
                                       l2840 0090                                         l2832 007F  
                                       l2824 0077                                         l2816 005B  
                                       l2594 0745                                         l2578 0724  
                                       l2762 0377                                         l2738 0339  
                                       l2682 02E2                                         l2658 02A4  
                                       l2498 0615                                         l2922 020B  
                                       l2850 009E                                         l2842 0092  
                                       l2834 0082                                         l2826 0078  
                                       l2818 0061                                         l2596 0747  
                                       l2588 073A                                         l2780 03A0  
                                       l2756 0362                                         l2676 02CD  
                                       l2940 023C                                         l2908 01EF  
                                       l2860 0108                                         l2852 00AB  
                                       l2844 0094                                         l2836 0083  
                                       l2828 0079                                         l2598 074B  
                                       l2774 0396                                         l2694 0301  
                                       l2942 0242                                         l2870 011E  
                                       l2862 010D                                         l2854 00E1  
                                       l2846 009C                                         l2838 0084  
                                       l2792 03BF                                         l2768 0381  
                                       l2688 02EC                                         l2880 017F  
                                       l2872 0154                                         l2864 0115  
                                       l2856 00E9                                         l2936 0211  
                                       l2848 009C                                         l2786 03B5  
                                       l2882 0197                                         l2874 015C  
                                       l2938 022E                                         l2866 0118  
                                       l2858 00ED                                         l2980 021A  
                                       l2892 01A1                                         l2884 019C  
                                       l2876 0168                                         l2868 011C  
                                       l2798 03D4                                         l2894 01D2  
                                       l2878 0173                                         l2896 01DA  
                                       l2898 01E9                                         u2000 0449  
                                       u2001 0448                                         u2010 0453  
                                       u2011 0452                                         u2100 061E  
                                       u2020 0468                                         u2101 061D  
                                       u2021 0467                                         u2110 0575  
                                       u2030 0473                                         u2111 0574  
                                       u2031 0472                                         u2200 0740  
                                       u2120 0580                                         u2040 0489  
                                       u2201 073F                                         u2121 057F  
                                       u2041 0488                                         u2210 0758  
                                       u2050 05D5                                         u2130 0595  
                                       u2211 0757                                         u2051 05D4  
                                       u2131 0594                                         u2300 02C2  
                                       u2060 05E0                                         u2140 059F  
                                       u2220 068A                                         u2301 02C1  
                                       u2061 05DF                                         u2141 059E  
                                       u2221 0689                                         u2310 02CC  
                                       u2070 05F5                                         u2150 05B4  
                                       u2230 06A3                                         u2311 02CB  
                                       u2071 05F4                                         u2151 05B3  
                                       u2231 06A2                                         u2400 0337  
                                       u2320 02E1                                         u2240 0264  
                                       u2080 05FF                                         u2160 05BE  
                                       u2401 0336                                         u2321 02E0  
                                       u2241 0263                                         u2081 05FE  
                                       u2161 05BD                                         u2170 0715  
                                       u2410 0342                                         u2330 02EB  
                                       u2250 026F                                         u2090 0614  
                                       u2171 0714                                         u2411 0341  
                                       u2331 02EA                                         u2251 026E  
                                       u2091 0613                                         u2180 072E  
                                       u2500 03D3                                         u2420 0357  
                                       u2340 0300                                         u2260 0284  
                                       u2181 072D                                         u2501 03D2  
                                       u2421 0356                                         u2341 02FF  
                                       u2261 0283                                         u2190 0733  
                                       u2510 03DD                                         u2430 0361  
                                       u2350 030A                                         u2270 028E  
                                       u2191 0732                                         u2511 03DC  
                                       u2431 0360                                         u2351 0309  
                                       u2271 028D                                         u2520 03F3  
                                       u2440 0376                                         u2360 0320  
                                       u2280 02A3                                         u2600 0154  
                                       u2521 03F2                                         u2441 0375  
                                       u2361 031F                                         u2281 02A2  
                                       u2601 0153                                         u2450 0380  
                                       u2290 02AD                                         u2370 06E4  
                                       u2610 019C                                         u2530 0061  
                                       u2451 037F                                         u2291 02AC  
                                       u2371 06E3                                         u2611 019B  
                                       u2531 0060                                         u1900 0666  
                                       u2460 0395                                         u2380 0703  
                                       u2620 01B0                                         u2540 00BA  
                                       u1901 0665                                         u2461 0394  
                                       u2381 0702                                         u2470 039F  
                                       u1910 04A5                                         u2390 070C  
                                       u2630 01BC                                         u2550 00C6  
                                       u2471 039E                                         u1911 04A4  
                                       u2391 070B                                         u2480 03B4  
                                       u1920 04CB                                         u2640 01EE  
                                       u2560 00E1                                         u2481 03B3  
                                       u1921 04CA                                         u2641 01ED  
                                       u2625 01AC                                         u2561 00E0  
                                       u2545 00B6                                         u2490 03BE  
                                       u1930 04D1                                         u2650 0203  
                                       u2570 010D                                         u2491 03BD  
                                       u1931 04D0                                         u2651 0202  
                                       u2635 01B8                                         u2571 010C  
                                       u2555 00C2                                         u1940 04EB  
                                       u2660 0210                                         u2580 012D  
                                       u1941 04EA                                         u2661 020F  
                                       u1870 0636                                         u1950 04F3  
                                       u2670 0242                                         u2590 0139  
                                       u1871 0635                                         u1951 04F2  
                                       u2671 0241                                         u1880 0651  
                                       u1960 040A                                         u1881 0650  
                                       u1961 0409                                         u2585 0129  
                                       u1890 065F                                         u1970 0415  
                                       u1891 065E                                         u1971 0414  
                                       u2595 0135                                         u1980 042A  
                                       u1981 0429                                         u1990 0434  
                                       u1991 0433                                         _WPUA 1F39  
                                       _WPUB 1F44                                         _WPUC 1F4F  
                      _SerialPortReceiveData 073A                                         _addr 0058  
                                       _main 0059                                         fsr0h 0005  
                                       fsr1h 0007                                         indf0 0000  
                                       fsr0l 0004                                         indf1 0001  
                                       fsr1l 0006                                         btemp 007E  
                       ??_SerialPortSendData 0024             __size_of_InterruptServiceRoutine 0026  
                                       start 002A    SerialPortReceiveInterruptService@tempData 0072  
                                      ?_main 0070                                        i1l200 06DB  
                                      i1l138 0028                                        i1l192 079E  
                                      i1l195 06B7                               _softwareIdExit 0561  
                                      _PORTA 000C                                        _PORTB 000D  
                                      _TRISA 0012                                        _TRISB 0013  
                                      _TRISC 0014                                        status 0003  
                                      wtemp0 007E                        __size_of_writeOneByte 0096  
                            __initialization 002C                                 __end_of_main 0250  
                       setAddressRegisters@i 002E                       __end_of_softwareIdExit 05C1  
                                     ??_main 004B                                 ?_sendOneByte 0070  
                    setAddressRegisters@addr 0020                             ?_readFlashChipId 003E  
                    setAddressRegisters@mask 002A                                       _ANSELA 1F38  
                                     _ANSELB 1F43                                       _ANSELC 1F4E  
                               _writeOneByte 03F6                       ?_SerialPortReceiveData 0020  
                                     _RC1REG 0119                                       i1l2120 078E  
                                     i1l2130 06AA                                       i1l2122 0792  
                                     i1l2140 06BE                                       i1l2132 06AE  
                                     i1l2124 0798                                       i1l2116 0780  
                                     i1l2142 06C2                                       i1l2134 06B3  
                                     i1l2126 079C                                       i1l2118 078A  
                                     i1l2144 06CF                                       i1l2136 06B4  
                                     i1l2128 06A8                                       _ODCONA 1F3A  
                                     i1l2146 06D3                                       i1l2138 06BB  
                                     _ODCONB 1F45                                       _ODCONC 1F50  
                                     i1l2148 06D9                                       i1l2290 001A  
                                     i1l2292 0025                                       i1l2286 0006  
                                     i1l2288 0017                                       _INLVLA 1F3C  
                                     _INLVLB 1F47                                       _INLVLC 1F52  
                            _softwareIdEntry 05C1                                       u166_20 0798  
                                     u166_21 0797                                       u167_20 06B3  
                                     u167_21 06B2                                       u168_20 06BB  
                                     u168_21 06BA                                       u169_20 06D9  
                                     u185_20 0017                                       u169_21 06D8  
                                     u185_21 0016                                       _SP1BRG 011B  
                                     u186_20 0025                                       u186_21 0024  
                                     _OSCFRQ 0893                                       _TX1REG 011A  
                   SerialPortSendData@length 0022               __size_of_clearAddressRegisters 0011  
              __end_of_clearAddressRegisters 07B0                                       _ackBuf 006A  
                                     _cmdBuf 0063                                       _bufPtr 0078  
                            ?_softwareIdExit 0070                      readFlashChipId@retBytes 003E  
                           waitPollData@addr 002F                             waitPollData@done 0036  
                    __end_of__initialization 0055                              _SerialPortSetup 0760  
                    _InterruptServiceRoutine 0004                           writeFlash@numBytes 0042  
                             __pcstackCOMMON 0070                                 __pidataBANK1 07B0  
                      setAddressRegisters@CE 0025                        setAddressRegisters@OE 0024  
                    __end_of_softwareIdEntry 0621                  __end_of_setAddressRegisters 0561  
                                 __pbssBANK0 0058                            ?_eraseFlashSector 0038  
                         ??_eraseFlashSector 003C                           __size_of_readFlash 0074  
                SerialPortReceiveData@length 0022                                   __pmaintext 0059  
                                 __pintentry 0004                         __size_of_sendOneByte 000C  
                    __end_of_SerialPortSetup 0780                                      _SLRCONA 1F3B  
                                    _SLRCONB 1F46                                      _SLRCONC 1F51  
                                 _eraseFlash 0323                    ??_InterruptServiceRoutine 0073  
                __size_of_SerialPortSendData 002B                                ?_waitPollData 002F  
                                    _dataBuf 20F0                                      __ptext1 0668  
                                    __ptext2 03F6                                      __ptext3 06DC  
                                    __ptext4 0561                                      __ptext5 05C1  
                                    __ptext6 048C                                      __ptext7 079F  
                                    __ptext8 0250                                      __ptext9 0323  
                          __end_of_readFlash 0500                      ??_SerialPortReceiveData 0024  
                           ?_softwareIdEntry 0070                                      clrloop0 07C9  
                       eraseFlashSector@addr 0038                         end_of_initialization 0055  
                                    init_ram 07BC                                      initloop 07BD  
                            sendOneByte@data 0020                          writeFlash@dataBytes 0044  
                           ??_softwareIdExit 002F                                    _OSCENbits 0891  
                             main@successful 0057                               ??_waitPollData 0034  
               SerialPortSendData@dataToSend 0020                                    _TRISCbits 0014  
                                 _successful 007A                             ?_SerialPortSetup 0070  
                                ?_eraseFlash 0070                     __size_of_readFlashChipId 0033  
                       readFlash@numRetBytes 0037                        _clearAddressRegisters 079F  
                                 _writeFlash 0668                   readFlashChipId@numRetBytes 0040  
                           writeFlash@bufPtr 0049                          start_initialization 002C  
                           writeFlash@length 0047                    __size_of_eraseFlashSector 00D3  
                        __size_of_eraseFlash 00D3                                  __pdataBANK1 00A0  
                                __pbssBIGRAM 20F0                                  __pbssCOMMON 0076  
                                  ___latbits 0001                                __pcstackBANK0 0020  
                       __end_of_waitPollData 0668                 __size_of_setAddressRegisters 0061  
                                  _bufLength 0076                       ?_clearAddressRegisters 0070  
                                ?_writeFlash 003E                            ??_readFlashChipId 0041  
                              ??_sendOneByte 0020                            readFlash@retBytes 0035  
                          readFlash@numBytes 0033                                    _readFlash 048C  
             __size_of_SerialPortReceiveData 0026                __end_of_SerialPortReceiveData 0760  
                              ?_writeOneByte 0038                   __end_of_SerialPortSendData 073A  
                                   _LATCbits 001A                                    clear_ram0 07C8  
                                   _PIE1bits 0717                                readFlash@addr 002F  
                                   _PIR1bits 070D                                    _portInUse 0060  
  __end_of_SerialPortReceiveInterruptService 06DC   __size_of_SerialPortReceiveInterruptService 0034  
        ??_SerialPortReceiveInterruptService 0070           ?_SerialPortReceiveInterruptService 0070  
          _SerialPortReceiveInterruptService 06A8                     ?_InterruptServiceRoutine 0070  
